"Station_number","OID_","station_id","name","easting","northing","latitude","longitude","county_nam","county_num","dnr_minor5","huc12","equis_id","usgs_id","station_ty","organizati","station_ma","url","OBJECTID","Site_name","HydroID","usgs_id_1","Area_Km2","COMID"
"08046001",46,"H08046001","Boy River nr Boy River, CSAH53",416638,5214717.7,47.0807050746,-94.09815889,"Cass",11,8046,70101020404,"S006-262",5205200,"Load;Surface water;Telemetry","PRV;DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=08046001",14,"Boy River nr Boy River, CSAH53",NA,NA,746.327824606344,4819579
"09020001",2,"E09020001","Prairie River nr Taconite, MN",471267.4,5248445.4,47.3888326533,-93.38070431,"Itasca",31,9020,70101030204,"S007-944",5212700,"Load;Surface water;Telemetry","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=09020001",94,"Prairie River nr Taconite, MN",NA,5212700,962.792999998051,4835436
"09064001",3,"E09064001","Mississippi River at Grand Rapids, MN",459882.3,5231054.2,47.231748371,-93.52998344,"Itasca",31,9064,70101030301,"S003-656",5211000,"Load;Surface water;Telemetry","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=09064001",70,"Mississippi River at Grand Rapids, MN",NA,5211000,8485.01999993308,4836784
"09065001",47,"H09065001","Swan River nr Jacobson, CR438",485305.1,5208774.2,47.0323229421,-93.1934056,"Itasca",31,9065,70101030408,"S001-922",NA,"Load;Surface water;Telemetry","LGU;DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=09065001",141,"Swan River nr Jacobson, CR438",NA,NA,756.951016451606,4835794
"10065002",48,"H10065002","Swan River nr Sobieski, MN238",390678,5087658.5,45.9337953551,-94.41016304,"Morrison",49,10065,70101040805,"S001-996",NA,"Load;Surface water;Telemetry;Water quality","DNR;PCA","NIHAYES","https://www.dnr.state.mn.us/waters/csg/site.html?id=10065002",142,"Swan River nr Sobieski, MN238",NA,NA,461.084678126062,4860203
"11015001",49,"H11015001","Pine River nr Jenkins, CSAH15",400277.5,5171930.5,46.693497165,-94.30426343,"Crow Wing",18,11015,70101050405,"S006-227",NA,"Load;Surface water;Telemetry","DNR;PCA","NIHAYES","https://www.dnr.state.mn.us/waters/csg/site.html?id=11015001",87,"Pine River nr Jenkins, CSAH15",NA,NA,742.023778556391,4621538
"13058001",50,"H13058001","Leaf River nr Staples, CSAH29",358592.1,5146446,46.456759001,-94.84143952,"Wadena",80,13058,70101070602,"S001-931",5244440,"Load;Surface water;Telemetry;Water quality","DNR;PCA","NIHAYES","https://www.dnr.state.mn.us/waters/csg/site.html?id=13058001",49,"Leaf River nr Staples, CSAH29",NA,NA,2228.33283436448,4959222
"14027002",51,"H14027002","Long Prairie River at Philbrook, 313th Ave",367836.4,5127510.1,46.2882918653,-94.71577132,"Todd",77,14027,70101080703,"S002-900",NA,"Load;Surface water;Telemetry;Water quality","DNR;PCA","NIHAYES","https://www.dnr.state.mn.us/waters/csg/site.html?id=14027002",58,"Long Prairie River at Philbrook, 313th Ave",27,NA,2238.16949727548,4963797
"14051001",138,"W14051001","Long Prairie River at Long Prairie, CSAH56",355445,5093002.7,45.9753597959,-94.86603889,"Todd",77,14051,70101080207,"S002-904",5245100,"Surface water;Water quality","PCA","CJOHNSO3","https://www.dnr.state.mn.us/waters/csg/site.html?id=14051001",57,"Long Prairie River at Long Prairie, MN",NA,NA,1265.63004466857,4966267
"15067002",52,"H15067002","Two Rivers nr Bowlus, 40th St",392233.7,5074918.4,45.8194071473,-94.38724585,"Morrison",49,15067,70102010105,"S001-331",NA,"Load;Surface water;Telemetry","DNR;PCA","NIHAYES","https://www.dnr.state.mn.us/waters/csg/site.html?id=15067002",150,"Two Rivers nr Bowlus, 40th St",NA,NA,382.116217396612,4972667
"16051001",53,"H16051001","Sauk River nr St. Martin, CR12",368775.4,5042037.2,45.5195114681,-94.68022061,"Stearns",73,16051,70102020506,"S000-702",NA,"Load;Surface water;Telemetry","LGU;DNR;PCA","CANOSEWO","https://www.dnr.state.mn.us/waters/csg/site.html?id=16051001",113,"Sauk River nr St. Martin, CR12",90,NA,1930.78177687182,4979664
"17008003",54,"H17008003","Clearwater River nr Clearwater, CR145",416887.2,5029213.9,45.4115066809,-94.0621575,"Wright",86,17008,70102030205,"S004-508",5273498,"Load;Surface water;Telemetry;Water quality","DNR;PCA","CANOSEWO","https://www.dnr.state.mn.us/waters/csg/site.html?id=17008003",28,"Clearwater River nr Clearwater, CR145",NA,NA,434.363003713256,2725013
"17046001",139,"W17046001","Elk River nr Big Lake, CSAH15",447760.8,5020297,45.3342356553,-93.666693,"Sherburne",71,17046,70102030507,"S000-278",5275000,"Load;Surface water;Water quality","PCA","JHADASH","https://www.dnr.state.mn.us/waters/csg/site.html?id=17046001",36,"Elk River nr Big Lake, MN",NA,NA,850.889845951616,2723039
"17049003",55,"H17049003","St. Francis River nr Big Lake, 164th St",446378.4,5027549.6,45.3994098123,-93.68512197,"Sherburne",71,17049,70102030406,"S002-952",NA,"Load;Surface water;Telemetry;Water quality","DNR;PCA","RYWHITTA","https://www.dnr.state.mn.us/waters/csg/site.html?id=17049003",133,"St. Francis River nr Big Lake, 164th St",NA,NA,519.622892366139,2723035
"18053001",56,"H18053001","Middle Fork Crow River nr Manannah, CSAH30",372906,5011275,45.2434878909,-94.61943012,"Meeker",47,18053,70102040210,"S004-421",NA,"Load;Surface water;Telemetry","DNR;PCA","KATHORES","https://www.dnr.state.mn.us/waters/csg/site.html?id=18053001",64,"Middle Fork Crow River nr Manannah, CSAH30",NA,NA,700.476347763248,4253224
"18083001",57,"H18083001","North Fork Crow River nr Cokato, CSAH4",409824.9,4997691.9,45.1269436925,-94.14666702,"Wright",86,18083,70102040602,"S001-517",NA,"Load;Surface water;Telemetry","DNR;PCA","KATHORES","https://www.dnr.state.mn.us/waters/csg/site.html?id=18083001",79,"North Fork Crow River nr Cokato, CSAH4",NA,NA,1933.97755914567,4252924
"18088001",58,"H18088001","North Fork Crow River nr Rockford, Farmington Ave",437880.7,4993894.3,45.0957865684,-93.78947956,"Wright",86,18088,70102040609,"S001-256",5278400,"Load;Mesonet station;Surface water;Telemetry;Water quality","DNR;PCA","KATHORES","https://www.dnr.state.mn.us/waters/csg/site.html?id=18088001",81,"North Fork Crow River nr Rockford, Farmington Ave",NA,NA,808.700771519956,4250784
"19001001",59,"H19001001","South Fork Crow River at Delano, Bridge Ave",437784.3,4987912.6,45.0419370489,-93.78996258,"Wright",86,19001,70102050705,"S001-255",5279400,"Load;Surface water;Telemetry;Water quality","DNR;PCA","KATHORES","https://www.dnr.state.mn.us/waters/csg/site.html?id=19001001",126,"South Fork Crow River at Delano, Bridge Ave",NA,NA,3287.39145472457,2349256
"19043001",60,"H19043001","Buffalo Creek nr Glencoe, CSAH1",413673.7,4957260.1,44.7635234359,-94.0908205,"McLeod",43,19043,70102050605,"S000-582",5278930,"Load;Surface water;Telemetry;Water quality","DNR;PCA","KATHORES","https://www.dnr.state.mn.us/waters/csg/site.html?id=19043001",16,"Buffalo Creek nr Glencoe, CSAH1",92,5278930,963.297212668149,2355278
"21040002",61,"H21040002","West Branch Rum River nr Princeton, CR102",452058.6,5047672.3,45.5809391245,-93.61451708,"Mille Lacs",48,21040,70102070305,"S002-953",NA,"Load;Surface water;Telemetry;Water quality","DNR;PCA","CANOSEWO","https://www.dnr.state.mn.us/waters/csg/site.html?id=21040002",159,"West Branch Rum River nr Princeton, CR102",83,NA,477.126939917764,2363444
"21101002",62,"H21101002","Rum River at Anoka,headwater side of dam",469292.5,5005201.9,45.1996336528,-93.39097354,"Anoka",2,21101,70102070707," ",5287000,"Load;Surface water","DNR;PCA","RYWHITTA","https://www.dnr.state.mn.us/waters/csg/site.html?id=21101002",107,"Rum River at Anoka,headwater side of dam",NA,NA,4111.93587552753,2367198
"22007001",4,"E22007001","Minnesota River nr Lac qui Parle, MN",273970.1,4989387.7,45.0218982527,-95.86893543,"Chippewa",12,22007,70200011203,"S004-649",5301000,"Load;Surface water;Telemetry","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=22007001",69,"Minnesota River nr Lac qui Parle, MN",108,5301000,10622.0664075887,4120654
"22012001",140,"W22012001","Yellow Bank River nr Odessa, CSAH40",237120.9,5013532.8,45.2261778885,-96.34859515,"Lac qui Parle",37,22012,70200011009,"S003-091",5293000,"Surface water;Water quality","PCA","JDONATE","https://www.dnr.state.mn.us/waters/csg/site.html?id=22012001",168,"Yellow Bank River nr Odessa, CSAH40",NA,5293000,1192.85639995269,4085656
"23007001",5,"E23007001","Pomme De Terre River at Appleton, MN",262626.3,5010043.1,45.2038689348,-96.02251798,"Swift",76,23007,70200020604,"S000-195",5294000,"Load;Surface water;Telemetry","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=23007001",91,"Pomme De Terre River at Appleton, MN",26,5294000,2241.36270559475,4104611
"23054001",63,"H23054001","Pomme de Terre River nr Hoffman, CR76",277755.6,5069714.4,45.7452520861,-95.85712237,"Stevens",75,23054,70200020303,"S002-886",NA,"Load;Surface water;Telemetry","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=23054001",92,"Pomme de Terre River nr Hoffman, CR76",41,NA,1009.28005098512,4103889
"24023001",6,"E24023001","Lac qui Parle River nr Lac qui Parle, CSAH31",269862.8,4986548.7,44.9950541512,-95.91970301,"Lac qui Parle",37,24023,70200030705,"S003-087",5300000,"Load;Surface water;Telemetry","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=24023001",44,"Lac qui Parle River nr Lac qui Parle, CSAH31",25,5300000,2485.21859761074,4113256
"24053001",64,"H24053001","Lac qui Parle River nr Providence, CSAH23",258965.3,4974687.3,44.8848132191,-96.05210559,"Lac qui Parle",37,24053,70200030702,"S003-079",5299650,"Load;Surface water;Telemetry","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=24053001",45,"Lac qui Parle River nr Providence, CSAH23",16,5299650,979.500883982737,4111698
"24059001",65,"H24059001","West Branch Lac qui Parle R at Dawson, Diagonal St",259186.8,4979643.3,44.9294390604,-96.05166335,"Lac qui Parle",37,24059,70200030503,"S003-089",5299800,"Load;Surface water;Telemetry","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=24059001",158,"West Branch Lac qui Parle R at Dawson, Diagonal St",17,5299800,1220.16828974347,937020624
"25024001",66,"H25024001","Hawk Creek nr Maynard, MN23",303854.9,4971451.5,44.8694856486,-95.48303265,"Renville",65,25024,70200040904,"S002-148",5314500,"Load;Surface water;Telemetry","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=25024001",38,"Hawk Creek nr Maynard, MN23",51,5314500,1229.6934373814,4122756
"25037001",67,"H25037001","Hawk Creek nr Granite Falls, CR52",307776.8,4959406.6,44.7622209333,-95.4288752,"Renville",65,25037,70200040905,"S002-012",5314540,"Load;Surface water;Telemetry;Water quality","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=25037001",37,"Hawk Creek nr Granite Falls, CR52",32,5314540,1310.45399944084,4123614
"25053002",68,"H25053002","Beaver Creek nr Beaver Falls, CSAH2",337462.2,4938783.8,44.5840449139,-95.04749506,"Renville",65,25053,70200041106,"S000-666",5316570,"Load;Surface water;Telemetry;Water quality","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=25053002",2,"Beaver Creek nr Beaver Falls, CSAH2",81,5316570,513.031385387524,4123442
"25075001",7,"E25075001","Yellow Medicine River nr Granite Falls, MN",298498.5,4954452.8,44.7151165975,-95.54404461,"Yellow Medicine",87,25075,70200040605,"S007-314",5313500,"Load;Surface water;Telemetry","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=25075001",169,"Yellow Medicine River nr Granite Falls, MN",30,5313500,1728.27000129716,4123074
"25087001",69,"H25087001","Yellow Medicine River nr Hanley Falls, CR18",285081.6,4951925.1,44.6884894285,-95.71219312,"Yellow Medicine",87,25087,70200040602,"S002-317",5311800,"Load;Surface water;Telemetry","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=25087001",170,"Yellow Medicine River nr Hanley Falls, CR18",15,5311800,1158.86606662837,937020644
"25088001",70,"H25088001","Spring Creek nr Hanley Falls, 480th St",287292.6,4955577.1,44.7219889764,-95.68584103,"Yellow Medicine",87,25088,70200040505,"S002-318",5312500,"Load;Surface water;Telemetry","LGU;DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=25088001",132,"Spring Creek nr Hanley Falls, 480th St",53,5312500,333.067624365687,4123070
"26005001",71,"H26005001","Chippewa River nr Clontarf, CSAH22",291857.1,5029220.2,45.3855462651,-95.6587978,"Swift",76,26005,70200050703,"S002-193",5303040,"Load;Surface water;Telemetry;Water quality","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=26005001",24,"Chippewa River nr Clontarf, CSAH22",NA,NA,1730.33691512553,4415998
"26038001",72,"H26038001","Shakopee Creek nr Benson, 20th Ave SW",294740.2,5008928.3,45.2039315139,-95.61360743,"Swift",76,26038,70200050807,"S002-201",5303990,"Load;Surface water","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=26038001",116,"Shakopee Creek nr Benson, 20th Ave SW",2,5303990,776.867914948298,4416298
"26057001",8,"E26057001","Chippewa River nr Milan, MN40",279818.3,4998791.9,45.1082920577,-95.79892184,"Chippewa",12,26057,70200051102,"S002-203",5304500,"Load;Surface water;Telemetry;Water quality","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=26057001",25,"Chippewa River nr Milan, MN40",114,5304500,4848.54659875531,4416564
"26088001",73,"H26088001","East Branch Chippewa River nr Benson, CR78",296898.2,5024895.7,45.3481401891,-95.59269218,"Swift",76,26088,70200050606,"S005-364",5303470,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=26088001",34,"East Branch Chippewa River nr Benson, CR78",5,5303470,1331.38984198506,937020696
"27035001",9,"E27035001","Redwood River nr Redwood Falls, MN",327366.8,4932344.7,44.5237678306,-95.17242156,"Redwood",64,27035,70200060704,"S001-679",5316500,"Load;Surface water;Telemetry;Water quality","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=27035001",104,"Redwood River nr Redwood Falls, MN",31,5316500,1615.2803972367,4136750
"27043001",74,"H27043001","Redwood River at Russell, CR15",264527.8,4911857.1,44.3218005148,-95.95298532,"Lyon",42,27043,70200060301,"S000-696",5314973,"Load;Surface water;Telemetry;Water quality","DNR;PCA","NABROUGH","https://www.dnr.state.mn.us/waters/csg/site.html?id=27043001",102,"Redwood River at Russell, CR15",65,5314973,595.671584335712,4138268
"28012001",75,"H28012001","Minnesota River at Morton, MN19",341420.2,4934469.9,44.5461149349,-94.99633812,"Renville",65,28012,70200070403,"S000-145",5316580,"Surface water;Telemetry","USGS","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=28012001",68,"Minnesota River at Morton, MN",NA,5316580,23274.7424999676,4140818
"28054001",76,"H28054001","Minnesota River at Judson, CSAH42",404576.3,4894798.6,44.2001661014,-94.19422562,"Blue Earth",7,28054,70200071003,"S001-759",5317500,"Load;Surface water;Telemetry;Water quality","USGS;DNR;PCA","COPETERS","https://www.dnr.state.mn.us/waters/csg/site.html?id=28054001",67,"Minnesota River at Judson, CSAH42",NA,5317500,29144.9807999491,4142454
"28063003",77,"H28063003","Seven Mile Creek nr St. Peter, 0.6mi us of US169",417400.7,4901835.5,44.2650749394,-94.03486602,"Nicollet",52,28063,70200071103,"S002-937",NA,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=28063003",115,"Seven Mile Creek nr St. Peter, 0.6mi us of US169",NA,NA,93.4650982360511,4142312
"29001001",141,"W29001001","Cottonwood River at New Ulm, Cottonwood St",385161.3,4904995.6,44.2891439744,-94.43937099,"Brown",8,29001,70200080803,"S001-918",5317000,"Surface water;Water quality","PCA","JDONATE","https://www.dnr.state.mn.us/waters/csg/site.html?id=29001001",32,"Cottonwood River nr New Ulm, MN68",NA,5317000,3382.02900014858,4047160
"29011001",78,"H29011001","Sleepy Eye Creek nr Cobden, CR8",355792.1,4901616.7,44.2535083501,-94.80638504,"Brown",8,29011,70200080707,"S001-919",5316992,"Load;Surface water;Telemetry;Water quality","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=29011001",118,"Sleepy Eye Creek nr Cobden, CR8",63,5316992,703.832036220674,4047140
"29022001",79,"H29022001","Cottonwood River nr Leavenworth, CR8",355728,4898731.9,44.227536361,-94.80639287,"Brown",8,29022,70200080605,"S001-920",5316970,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=29022001",31,"Cottonwood River nr Leavenworth, CR8",68,5316970,1113.26114499357,4047142
"30025001",80,"H30025001","Blue Earth River nr Winnebago, CSAH12",403801.3,4846957.2,43.7694172105,-94.19524922,"Faribault",22,30025,70200091101,"S000-522",5318270,"Load;Mesonet station;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=30025001",11,"Blue Earth River nr Winnebago, CSAH12",20,5318270,3588.59838114476,2748616
"30046002",81,"H30046002","East Branch Blue Earth River at Blue Earth, CSAH16",412589,4832207,43.6377201971,-94.08368926,"Faribault",22,30046,70200090507,"S009-144",5318119,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=30046002",33,"East Branch Blue Earth River at Blue Earth, CSAH16",NA,NA,645.264966895508,2748822
"30092001",10,"E30092001","Blue Earth River nr Rapidan, MN",411229.6,4883080.8,44.0955273973,-94.10899886,"Blue Earth",7,30092,70200091103,"S005-379",5320000,"Load;Surface water;Telemetry;Water quality","USGS;PCA;MDA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=30092001",10,"Blue Earth River nr Rapidan, MN",22,5320000,6275.29319860865,2747410
"31021001",82,"H31021001","South Fork Watonwan River nr Madelia, CSAH13",382137,4876161.3,44.0291435143,-94.47080242,"Watonwan",83,31021,70200100406,"S002-251",NA,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=31021001",129,"South Fork Watonwan River nr Madelia, CSAH13",100,NA,513.033201551908,2423627
"31028001",83,"H31028001","Watonwan River nr La Salle, CSAH3",379533.6,4879275.2,44.0567468953,-94.5039881,"Watonwan",83,31028,70200100602,"S002-254",NA,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=31028001",156,"Watonwan River nr La Salle, CSAH3",70,NA,862.436259456903,2423743
"31051001",142,"W31051001","Watonwan River nr Garden City, CSAH13",404287.3,4877699.4,44.0462123705,-94.19473525,"Blue Earth",7,31051,70200100606,"S000-163",5319500,"Surface water;Water quality","PCA","KLAING","https://www.dnr.state.mn.us/waters/csg/site.html?id=31051001",155,"Watonwan River nr Garden City, CSAH13",NA,5319500,2196.4932001113,2423631
"32062001",84,"H32062001","Maple River nr Sterling Center, CR18",414059.8,4865208.6,43.9349812433,-94.07074855,"Blue Earth",7,32062,70200110509,"S004-101",5320450,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=32062001",61,"Maple River nr Sterling Center, CR18",75,5320450,790.147708896452,10597374
"32071001",85,"H32071001","Big Cobb River nr Beauford, CSAH16",419840.5,4877607.5,44.0472501552,-94.00061042,"Blue Earth",7,32071,70200110305,"S003-446",5320330,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=32071001",4,"Big Cobb River nr Beauford, CSAH16",14,5320330,786.361646318763,10596224
"32072001",86,"H32072001","Maple River nr Rapidan, CR35",417818.6,4879645,44.0653678733,-94.02616205,"Blue Earth",7,32072,70200110509,"S002-427",5320480,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=32072001",60,"Maple River nr Rapidan, CR35",8,5320480,877.769934134668,10596394
"32073001",87,"H32073001","Little Beauford Ditch nr Beauford, MN22",423185.6,4874280.1,44.0176542842,-93.95837743,"Blue Earth",7,32073,70200110305,"S001-210",5320300,"Load;Surface water;Telemetry;Water quality","DNR;PCA;MDA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=32073001",51,"Little Beauford Ditch nr Beauford, MN22",67,5320300,19.5899339070906,10595950
"32076001",88,"H32076001","Le Sueur River nr Rapidan, CR8",420847.3,4881762.3,44.0847612932,-93.98866704,"Blue Earth",7,32076,70200110607,"S003-860",NA,"Load;Surface water;Telemetry","DNR;PCA","WYNAILL","https://www.dnr.state.mn.us/waters/csg/site.html?id=32076001",47,"Le Sueur River nr Rapidan, CR8",7,NA,1154.73344425188,10595874
"32077001",11,"E32077001","Le Sueur River nr Rapidan, MN",416005.6314,4885441.674,44.1173431328,-94.0497187,"Blue Earth",7,32077,70200110607,"S000-340",5320500,"Load;Surface water;Telemetry","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=32077001",48,"Le Sueur River nr Rapidan, MN",116,5320500,2865.01860429774,10596362
